
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_30/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.7
ibias                                 0.622969
vout                               1.34826e-05
vss                                          0
vn                                 1.34826e-05
vp                                           0
x1.a_8862_4192.t27                  0.00140633
x1.en.t0                                   1.7
x1.vss.t311                        9.30109e-05
x1.vss.t215                        5.47376e-05
x1.vdd.t97                                 1.7
x1.vdd.t96                                 1.7
x1.vdd.t44                                 1.7
x1.vdd.t95                                 1.7
x1.vdd.t93                                 1.7
x1.vdd.t94                                 1.7
x1.vdd.t47                                 1.7
x1.a_3868_4185.t39                 1.21641e-05
x1.ibias.t10                          0.622948
x1.a_3329_8823.t39                 1.25931e-05
x1.vss.t0                          1.41674e-05
x1.a_n1962_4406.t59                1.22745e-05
x1.ibias.t11                          0.622948
x1.vout.t21                        1.34422e-05
x1.vss.t6                          1.22159e-05
x1.a_n1962_4406.t58                1.22745e-05
x1.ibias.t12                          0.622948
x1.vout.t53                        1.34426e-05
x1.vss.t211                         5.3538e-05
x1.vss.t209                        5.36974e-05
x1.vss.t210                        6.85613e-05
x1.vss.t30                         5.01469e-05
x1.a_3329_8823.t38                 1.25931e-05
x1.ibias.t13                          0.622948
x1.a_3868_4185.t38                 1.21641e-05
x1.vss.t1                          1.40054e-05
x1.vss.t208                         1.2206e-05
x1.vss.t207                        1.22057e-05
x1.vss.t64                         1.40942e-05
x1.vdd.t92                                 1.7
x1.vdd.t91                                 1.7
x1.vdd.t71                                 1.7
x1.a_3868_4185.t37                 1.21641e-05
x1.ibias.t14                          0.622948
x1.a_3329_8823.t8                  1.25931e-05
x1.vss.t11                         1.38454e-05
x1.a_n735_8972.t23                     1.41174
x1.vp.t0                                     0
x1.a_3329_8823.t56                 1.25986e-05
x1.vss.t2                          1.36004e-05
x1.vss.t310                         1.2127e-05
x1.en.t1                                   1.7
x1.a_n1962_4406.t123               1.22726e-05
x1.vss.t77                         1.22224e-05
x1.a_3868_4185.t36                 1.21629e-05
x1.ibias.t15                          0.622948
x1.a_3329_8823.t17                 1.25932e-05
x1.vss.t7                          1.45398e-05
x1.a_3329_8823.t66                 1.25988e-05
x1.vn.t0                           1.34826e-05
x1.a_n935_8875.t15                     1.41094
x1.vss.t4                          1.37188e-05
x1.vdd.t19                                 1.7
x1.a_n735_8972.t27                     1.41174
x1.vout.t67                           1.35e-05
x1.vdd.t15                                 1.7
x1.a_n1962_4406.t122               1.22738e-05
x1.en.t2                                   1.7
x1.vss.t309                         1.2127e-05
x1.vss.t8                          1.22214e-05
x1.a_3329_8823.t65                 1.25986e-05
