
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_07/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
ibias                                 0.746937
vout                               1.22086e-05
vss                                          0
vn                                 1.22086e-05
vp                                           0
x1.a_8862_4192.t27                 0.000786274
x1.en.t0                                   1.8
x1.vss.t311                        9.28614e-05
x1.vss.t215                        5.47295e-05
x1.vdd.t97                                 1.8
x1.vdd.t96                                 1.8
x1.vdd.t44                                 1.8
x1.vdd.t95                                 1.8
x1.vdd.t93                                 1.8
x1.vdd.t94                                 1.8
x1.vdd.t47                                 1.8
x1.a_3868_4185.t39                  1.2088e-05
x1.ibias.t10                          0.746916
x1.a_3329_8823.t39                  1.2088e-05
x1.vss.t0                          1.41407e-05
x1.a_n1962_4406.t59                1.21195e-05
x1.ibias.t11                          0.746916
x1.vout.t21                        1.22045e-05
x1.vss.t6                          1.22057e-05
x1.a_n1962_4406.t58                1.21194e-05
x1.ibias.t12                          0.746916
x1.vout.t53                        1.22045e-05
x1.vss.t211                        5.35355e-05
x1.vss.t209                         5.3695e-05
x1.vss.t210                        6.86833e-05
x1.vss.t30                         5.01372e-05
x1.a_3329_8823.t38                  1.2088e-05
x1.ibias.t13                          0.746916
x1.a_3868_4185.t38                  1.2088e-05
x1.vss.t1                          1.39778e-05
x1.vss.t208                        1.21943e-05
x1.vss.t207                        1.21943e-05
x1.vss.t64                         1.40464e-05
x1.vdd.t92                                 1.8
x1.vdd.t91                                 1.8
x1.vdd.t71                                 1.8
x1.a_3868_4185.t37                  1.2088e-05
x1.ibias.t14                          0.746916
x1.a_3329_8823.t8                   1.2088e-05
x1.vss.t11                          1.3817e-05
x1.a_n735_8972.t23                      1.1621
x1.vp.t0                                     0
x1.a_3329_8823.t56                  1.2088e-05
x1.vss.t2                          1.35478e-05
x1.vss.t310                        1.21137e-05
x1.en.t1                                   1.8
x1.a_n1962_4406.t123               1.21193e-05
x1.vss.t77                          1.2212e-05
x1.a_3868_4185.t36                  1.2088e-05
x1.ibias.t15                          0.746916
x1.a_3329_8823.t17                  1.2088e-05
x1.vss.t7                          1.45156e-05
x1.a_3329_8823.t66                  1.2088e-05
x1.vn.t0                           1.22086e-05
x1.a_n935_8875.t15                     1.16167
x1.vss.t4                          1.36609e-05
x1.vdd.t19                                 1.8
x1.a_n735_8972.t27                      1.1621
x1.vout.t67                        1.22104e-05
x1.vdd.t15                                 1.8
x1.a_n1962_4406.t122               1.21195e-05
x1.en.t2                                   1.8
x1.vss.t309                        1.21137e-05
x1.vss.t8                          1.22111e-05
x1.a_3329_8823.t65                  1.2088e-05
x1.vn.t1                           1.22086e-05
