
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-17-43/parameters/spice_params/run_0/sky130_op_amp_tb.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
 Reference value :  3.54813e+04
 Reference value :  7.94328e+05
 Reference value :  5.01187e+07
No. of Data Rows : 101
a0                  =  8.617452e-03
 meas ac ugf when vout_mag=1 fall=1 failed!

 meas ac pm find 180+vout_phase when vout_mag=1 failed!

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
No. of Data Rows : 3
vout_offset         =  1.344447e+00
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03
 Reference value : -4.00000e-03
 Reference value : -3.00000e-03
 Reference value : -2.00000e-03
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
 Reference value :  2.00000e-03
 Reference value :  3.00000e-03
 Reference value :  4.00000e-03
 Reference value :  5.00000e-03
No. of Data Rows : 11
vin_offset          =  -6.104063e-04
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vout                                   1.34372
vss                                          0
net2                                         0
net1                                       0.9
vdd                                        1.8
ibias                                   5839.5
vn                                         0.9
vp                                         0.9
x1.a_8862_4192.t27                     5837.28
x1.en.t0                                     0
x1.vss.t311                        5.36963e-05
x1.vss.t215                        0.000595296
x1.vdd.t97                                 1.8
x1.vdd.t96                                 1.8
x1.vdd.t44                                 1.8
x1.vdd.t95                                 1.8
x1.vdd.t93                                 1.8
x1.vdd.t94                                 1.8
x1.vdd.t47                                 1.8
x1.a_3868_4185.t39                    0.601177
x1.ibias.t10                            5839.5
x1.a_3329_8823.t39                    0.601182
x1.vss.t0                          4.22537e-05
x1.a_n1962_4406.t59                    1.34371
x1.ibias.t11                            5839.5
x1.vout.t21                            1.34372
x1.vss.t6                          1.46331e-05
x1.a_n1962_4406.t58                    1.34371
x1.ibias.t12                            5839.5
x1.vout.t53                            1.34372
x1.vss.t211                        4.76529e-05
x1.vss.t209                        4.77971e-05
x1.vss.t210                        4.79443e-05
x1.vss.t30                           0.0006054
x1.a_3329_8823.t38                    0.601182
x1.ibias.t13                            5839.5
x1.a_3868_4185.t38                    0.601177
x1.vss.t1                          3.98655e-05
x1.vss.t208                        1.44158e-05
x1.vss.t207                        1.44158e-05
x1.vss.t64                         3.81162e-05
x1.vdd.t92                                 1.8
x1.vdd.t91                                 1.8
x1.vdd.t71                                 1.8
x1.a_3868_4185.t37                    0.601177
x1.ibias.t14                            5839.5
x1.a_3329_8823.t8                     0.601182
x1.vss.t11                         3.75067e-05
x1.a_n735_8972.t23                     1.30699
x1.vp.t0                                   0.9
x1.a_3329_8823.t56                    0.601182
x1.vss.t2                          3.25818e-05
