
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-16-27/parameters/spice_params/run_0/sky130_op_amp_tb.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
 Reference value :  5.01187e+04
 Reference value :  2.81838e+06
No. of Data Rows : 101
a0                  =  3.734044e+03
ugf                 =  1.157190e+07
 meas ac pm find 180+vout_phase when vout_mag=1 failed!

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
No. of Data Rows : 3
vout_offset         =  1.010853e+00
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03
 Reference value : -4.00000e-03
 Reference value : -3.00000e-03
 Reference value : -2.00000e-03
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
 Reference value :  2.00000e-03
 Reference value :  3.00000e-03
 Reference value :  4.00000e-03
 Reference value :  5.00000e-03
No. of Data Rows : 11
vin_offset          =  -1.153609e-04
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vout                                   1.01085
vss                                          0
net2                                         0
net1                                       0.9
vdd                                        1.8
ibias                                 0.679832
vn                                         0.9
vp                                         0.9
x1.a_8862_4192.t27                  0.00122138
x1.en.t0                                   1.8
x1.vss.t311                        0.000357782
x1.vss.t215                        0.000339369
x1.vdd.t97                             1.79742
x1.vdd.t96                             1.79768
x1.vdd.t44                             1.79773
x1.vdd.t95                             1.79772
x1.vdd.t93                             1.79772
x1.vdd.t94                             1.79721
x1.vdd.t47                             1.79773
x1.a_3868_4185.t39                  0.00792886
x1.ibias.t10                          0.679811
x1.a_3329_8823.t39                    0.179233
x1.vss.t0                          0.000533061
x1.a_n1962_4406.t59                 0.00760615
x1.ibias.t11                          0.679811
x1.vout.t21                            1.00815
x1.vss.t6                          0.000600543
x1.a_n1962_4406.t58                   0.007606
x1.ibias.t12                          0.679811
x1.vout.t53                            1.00817
x1.vss.t211                        0.000318155
x1.vss.t209                         0.00031832
x1.vss.t210                        0.000333267
x1.vss.t30                         0.000351968
x1.a_3329_8823.t38                    0.179233
x1.ibias.t13                          0.679811
x1.a_3868_4185.t38                  0.00792889
x1.vss.t1                          0.000543347
x1.vss.t208                        0.000661817
x1.vss.t207                        0.000661817
x1.vss.t64                         0.000551694
x1.vdd.t92                             1.79861
x1.vdd.t91                             1.79886
x1.vdd.t71                             1.79888
x1.a_3868_4185.t37                  0.00792889
x1.ibias.t14                          0.679811
x1.a_3329_8823.t8                     0.179235
x1.vss.t11                         0.000553576
x1.a_n735_8972.t23                    0.592861
x1.vp.t0                                   0.9
x1.a_3329_8823.t56                    0.180097
x1.vss.t2                          0.000575366
